Id,Predicted
21891,0
21892,0
21893,1
21894,1
21895,0
21896,1
21897,0
21898,0
21899,0
21900,0
21901,0
21902,0
21903,1
21904,0
21905,0
21906,1
21907,0
21908,1
21909,0
21910,0
21911,0
21912,0
21913,0
21914,1
21915,0
21916,0
21917,0
21918,0
21919,1
21920,0
21921,0
21922,1
21923,0
21924,1
21925,0
21926,1
21927,1
21928,0
21929,0
21930,0
21931,0
21932,1
21933,0
21934,0
21935,1
21936,0
21937,1
21938,0
21939,0
21940,1
21941,1
21942,1
21943,1
21944,0
21945,1
21946,0
21947,1
21948,0
21949,0
21950,0
21951,0
21952,1
21953,0
21954,0
21955,0
21956,1
21957,0
21958,1
21959,0
21960,1
21961,0
21962,0
21963,0
21964,0
21965,1
21966,1
21967,0
21968,1
21969,0
21970,0
21971,0
21972,0
21973,0
21974,0
21975,1
21976,0
21977,1
21978,0
21979,1
21980,0
21981,1
21982,1
21983,0
21984,1
21985,1
21986,0
21987,0
21988,0
21989,1
21990,0
21991,1
21992,0
21993,0
21994,0
21995,0
21996,1
21997,0
21998,0
21999,0
22000,1
22001,1
22002,0
22003,0
22004,0
22005,0
22006,1
22007,0
22008,0
22009,1
22010,0
22011,0
22012,1
22013,0
22014,0
22015,0
22016,0
22017,1
22018,0
22019,0
22020,0
22021,1
22022,1
22023,1
22024,0
22025,0
22026,0
22027,1
22028,0
22029,0
22030,0
22031,1
22032,1
22033,0
22034,0
22035,0
22036,1
22037,1
22038,0
22039,1
22040,1
22041,1
22042,0
22043,1
22044,1
22045,1
22046,0
22047,1
22048,0
22049,1
22050,0
22051,0
22052,0
22053,1
22054,1
22055,0
22056,1
22057,0
22058,1
22059,1
22060,0
22061,0
22062,1
22063,0
22064,0
22065,0
22066,0
22067,1
22068,0
22069,0
22070,1
22071,0
22072,0
22073,0
22074,0
22075,1
22076,0
22077,0
22078,0
22079,1
22080,1
22081,0
22082,0
22083,1
22084,0
22085,1
22086,0
22087,0
22088,0
22089,1
22090,1
22091,0
22092,0
22093,1
22094,0
22095,1
22096,0
22097,0
22098,0
22099,1
22100,1
22101,0
22102,0
22103,0
22104,1
22105,0
22106,0
22107,0
22108,1
22109,0
22110,0
22111,1
22112,1
22113,1
22114,0
22115,0
22116,0
22117,1
22118,0
22119,1
22120,1
22121,0
22122,1
22123,1
22124,0
22125,1
22126,0
22127,1
22128,0
22129,0
22130,0
22131,1
22132,1
22133,1
22134,1
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,1
22142,0
22143,0
22144,1
22145,1
22146,0
22147,0
22148,0
22149,1
22150,1
22151,1
22152,1
22153,0
22154,0
22155,0
22156,0
22157,1
22158,0
22159,1
22160,0
22161,0
22162,1
22163,0
22164,1
22165,1
22166,1
22167,0
22168,0
22169,1
22170,0
22171,1
22172,0
22173,0
22174,1
22175,0
22176,0
22177,0
22178,0
22179,1
22180,1
22181,1
22182,0
22183,1
22184,0
22185,1
22186,1
22187,1
22188,0
22189,1
22190,1
22191,0
22192,1
22193,1
22194,1
22195,1
22196,0
22197,1
22198,0
22199,1
22200,0
22201,1
22202,1
22203,0
22204,1
22205,0
22206,0
22207,1
22208,1
22209,0
22210,0
22211,1
22212,1
22213,1
22214,1
22215,1
22216,0
22217,0
22218,0
22219,0
22220,0
22221,0
22222,0
22223,1
22224,1
22225,1
22226,0
22227,0
22228,0
22229,1
22230,0
22231,1
22232,1
22233,1
22234,0
22235,0
22236,1
22237,0
22238,0
22239,1
22240,1
22241,1
22242,0
22243,0
22244,1
22245,0
22246,1
22247,1
22248,1
22249,1
22250,1
22251,0
22252,0
22253,0
22254,1
22255,1
22256,1
22257,1
22258,0
22259,0
22260,1
22261,1
22262,1
22263,1
22264,1
22265,1
22266,0
22267,0
22268,0
22269,1
22270,0
22271,0
22272,1
22273,0
22274,0
22275,0
22276,1
22277,1
22278,1
22279,0
22280,1
22281,0
22282,1
22283,0
22284,1
22285,0
22286,1
22287,0
22288,1
22289,1
22290,1
22291,0
22292,0
22293,1
22294,0
22295,0
22296,0
22297,1
22298,1
22299,0
22300,1
22301,0
22302,0
22303,0
22304,0
22305,1
22306,0
22307,1
22308,1
22309,0
22310,1
22311,1
22312,1
22313,0
22314,0
22315,0
22316,0
22317,1
22318,1
22319,0
22320,0
22321,0
22322,0
22323,1
22324,0
22325,0
22326,0
22327,1
22328,1
22329,0
22330,0
22331,0
22332,1
22333,0
22334,1
22335,1
22336,0
22337,1
22338,1
22339,1
22340,0
22341,1
22342,0
22343,1
22344,1
22345,0
22346,1
22347,1
22348,0
22349,1
22350,0
22351,0
22352,0
22353,1
22354,0
22355,0
22356,1
22357,1
22358,0
22359,0
22360,0
22361,1
22362,0
22363,1
22364,0
22365,1
22366,1
22367,0
22368,0
22369,1
22370,0
22371,0
22372,1
22373,1
22374,0
22375,1
22376,1
22377,0
22378,0
22379,1
22380,0
22381,0
22382,0
22383,1
22384,0
22385,0
22386,0
22387,1
22388,0
22389,0
22390,1
22391,1
22392,1
22393,0
22394,0
22395,1
22396,0
22397,0
22398,0
22399,1
22400,0
22401,0
22402,0
22403,0
22404,0
22405,1
22406,1
22407,1
22408,0
22409,0
22410,0
22411,0
22412,1
22413,1
22414,0
22415,0
22416,0
22417,1
22418,0
22419,0
22420,0
22421,0
22422,0
22423,1
22424,1
22425,1
22426,1
22427,0
22428,0
22429,1
22430,0
22431,0
22432,0
22433,0
22434,1
22435,1
22436,0
22437,0
22438,1
22439,1
22440,1
22441,0
22442,0
22443,0
22444,0
22445,1
22446,1
22447,0
22448,0
22449,0
22450,1
22451,1
22452,0
22453,0
22454,1
22455,0
22456,0
22457,1
22458,0
22459,0
22460,1
22461,0
22462,1
22463,0
22464,0
22465,1
22466,1
22467,1
22468,0
22469,1
22470,1
22471,1
22472,0
22473,1
22474,0
22475,0
22476,0
22477,0
22478,1
22479,1
22480,0
22481,0
22482,0
22483,0
22484,1
22485,0
22486,0
22487,0
22488,1
22489,0
22490,0
22491,0
22492,0
22493,0
22494,1
22495,1
22496,1
22497,0
22498,0
22499,1
22500,1
22501,1
22502,1
22503,1
22504,1
22505,0
22506,0
22507,0
22508,0
22509,1
22510,0
22511,0
22512,0
22513,0
22514,1
22515,1
22516,1
22517,1
22518,1
22519,0
22520,1
22521,0
22522,0
22523,1
22524,1
22525,0
22526,0
22527,0
22528,0
22529,1
22530,0
22531,1
22532,1
22533,0
22534,0
22535,0
22536,1
22537,1
22538,1
22539,1
22540,1
22541,0
22542,0
22543,1
22544,0
22545,0
22546,1
22547,1
22548,0
22549,1
22550,1
22551,1
22552,1
22553,1
22554,1
22555,1
22556,0
22557,0
22558,1
22559,1
22560,1
22561,1
22562,0
22563,1
22564,0
22565,1
22566,1
22567,1
22568,0
22569,0
22570,1
22571,1
22572,1
22573,1
22574,1
22575,0
22576,1
22577,1
22578,0
22579,0
22580,0
22581,0
22582,0
22583,1
22584,1
22585,0
22586,0
22587,1
22588,0
22589,0
22590,0
22591,0
22592,0
22593,1
22594,0
22595,0
22596,0
22597,1
22598,1
22599,1
22600,1
22601,0
22602,0
22603,1
22604,0
22605,0
22606,1
22607,1
22608,0
22609,1
22610,0
22611,1
22612,1
22613,0
22614,1
22615,0
22616,0
22617,1
22618,0
22619,0
22620,0
22621,1
22622,1
22623,0
22624,0
22625,1
22626,1
22627,1
22628,1
22629,0
22630,1
22631,0
22632,1
22633,0
22634,1
22635,0
22636,0
22637,0
22638,0
22639,0
22640,0
22641,1
22642,0
22643,1
22644,1
22645,0
22646,0
22647,0
22648,0
22649,0
22650,0
22651,0
22652,0
22653,1
22654,1
22655,1
22656,0
22657,0
22658,0
22659,0
22660,0
22661,1
22662,0
22663,1
22664,1
22665,1
22666,0
22667,0
22668,1
22669,0
22670,1
22671,0
22672,0
22673,0
22674,1
22675,1
22676,1
22677,0
22678,0
22679,0
22680,1
22681,0
22682,0
22683,0
22684,1
22685,1
22686,1
22687,0
22688,0
22689,0
22690,0
22691,0
22692,0
22693,0
22694,1
22695,1
22696,1
22697,1
22698,0
22699,0
22700,0
22701,0
22702,1
22703,1
22704,0
22705,1
22706,0
22707,0
22708,1
22709,1
22710,0
22711,0
22712,1
22713,0
22714,0
22715,0
22716,0
22717,1
22718,0
22719,1
22720,1
22721,1
22722,0
22723,1
22724,0
22725,1
22726,0
22727,0
22728,1
22729,0
22730,1
22731,1
22732,0
22733,1
22734,0
22735,1
22736,1
22737,0
22738,0
22739,1
22740,1
22741,0
22742,1
22743,1
22744,0
22745,1
22746,1
22747,0
22748,1
22749,1
22750,1
22751,1
22752,0
22753,0
22754,0
22755,1
22756,0
22757,1
22758,1
22759,0
22760,1
22761,1
22762,1
22763,0
22764,0
22765,1
22766,1
22767,0
22768,1
22769,0
22770,1
22771,0
22772,1
22773,1
22774,0
22775,1
22776,1
22777,1
22778,0
22779,0
22780,0
22781,1
22782,0
22783,0
22784,0
22785,0
22786,1
22787,0
22788,0
22789,1
22790,1
22791,1
22792,0
22793,0
22794,0
22795,1
22796,1
22797,1
22798,1
22799,0
22800,0
22801,0
22802,1
22803,1
22804,0
22805,0
22806,0
22807,0
22808,0
22809,1
22810,1
22811,1
22812,0
22813,1
22814,1
22815,0
22816,0
22817,0
22818,1
22819,0
22820,0
22821,0
22822,0
22823,1
22824,1
22825,0
22826,0
22827,1
22828,1
22829,1
22830,0
22831,0
22832,1
22833,0
22834,0
22835,1
22836,0
22837,0
22838,1
22839,1
22840,0
22841,0
22842,0
22843,0
22844,1
22845,1
22846,1
22847,1
22848,0
22849,0
22850,0
22851,0
22852,1
22853,0
22854,1
22855,0
22856,0
22857,1
22858,0
22859,0
22860,1
22861,1
22862,0
22863,1
22864,0
22865,1
22866,0
22867,0
22868,1
22869,0
22870,0
22871,1
22872,0
22873,0
22874,0
22875,1
22876,1
22877,0
22878,0
22879,0
22880,1
22881,0
22882,1
22883,1
22884,1
22885,1
22886,1
22887,1
22888,1
22889,1
22890,0
22891,1
22892,1
22893,0
22894,0
22895,1
22896,0
22897,0
22898,1
22899,0
22900,0
22901,0
22902,0
22903,0
22904,1
22905,1
22906,0
22907,1
22908,1
22909,0
22910,0
22911,1
22912,0
22913,0
22914,1
22915,1
22916,0
22917,1
22918,1
22919,1
22920,1
22921,1
22922,1
22923,0
22924,0
22925,1
22926,1
22927,1
22928,1
22929,1
22930,0
22931,1
22932,0
22933,1
22934,0
22935,0
22936,1
22937,0
22938,0
22939,0
22940,0
22941,1
22942,0
22943,1
22944,1
22945,1
22946,0
22947,1
22948,1
22949,0
22950,1
22951,0
22952,1
22953,0
22954,0
22955,0
22956,1
22957,1
22958,1
22959,0
22960,0
22961,0
22962,0
22963,0
22964,1
22965,1
22966,1
22967,1
22968,0
22969,0
22970,0
22971,0
22972,0
22973,0
22974,0
22975,0
22976,1
22977,0
22978,0
22979,1
22980,0
22981,1
22982,0
22983,1
22984,1
22985,0
22986,1
22987,0
22988,0
22989,1
22990,1
22991,0
22992,1
22993,1
22994,0
22995,1
22996,0
22997,1
22998,1
22999,0
23000,0
23001,0
23002,1
23003,0
23004,0
23005,0
23006,0
23007,0
23008,0
23009,1
23010,0
23011,1
23012,1
23013,0
23014,1
23015,1
23016,1
23017,0
23018,0
23019,0
23020,0
23021,0
23022,1
23023,0
23024,1
23025,1
23026,1
23027,1
23028,0
23029,1
23030,0
23031,0
23032,1
23033,0
23034,0
23035,1
23036,1
23037,1
23038,0
23039,0
23040,1
23041,0
23042,0
23043,1
23044,0
23045,0
23046,0
23047,1
23048,0
23049,0
23050,0
23051,1
23052,0
23053,0
23054,1
23055,0
23056,0
23057,1
23058,0
23059,1
23060,0
23061,1
23062,1
23063,1
23064,0
23065,1
23066,0
23067,1
23068,0
23069,0
23070,1
23071,0
23072,0
23073,1
23074,1
23075,0
23076,0
23077,0
23078,0
23079,0
23080,0
23081,0
23082,1
23083,0
23084,0
23085,0
23086,0
23087,0
23088,0
23089,0
23090,1
23091,0
23092,0
23093,0
23094,1
23095,0
23096,1
23097,1
23098,1
23099,0
23100,0
23101,0
23102,1
23103,1
23104,1
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,1
23113,1
23114,1
23115,0
23116,0
23117,0
23118,0
23119,0
23120,1
23121,1
23122,1
23123,0
23124,1
23125,0
23126,1
23127,0
23128,0
23129,0
23130,0
23131,1
23132,1
23133,0
23134,1
23135,1
23136,1
23137,0
23138,1
23139,1
23140,0
23141,0
23142,1
23143,0
23144,0
23145,1
23146,0
23147,1
23148,1
23149,0
23150,0
23151,1
23152,1
23153,0
23154,0
23155,1
23156,0
23157,0
23158,1
23159,0
23160,0
23161,1
23162,1
23163,0
23164,0
23165,0
23166,0
23167,0
23168,0
23169,1
23170,1
23171,0
23172,0
23173,0
23174,0
23175,0
23176,1
23177,1
23178,0
23179,0
23180,1
23181,0
23182,1
23183,0
23184,1
23185,0
23186,1
23187,1
23188,0
23189,1
23190,1
23191,1
23192,1
23193,1
23194,1
23195,0
23196,0
23197,1
23198,0
23199,1
23200,1
23201,1
23202,0
23203,1
23204,0
23205,0
23206,0
23207,1
23208,0
23209,1
23210,1
23211,0
23212,0
23213,1
23214,1
23215,0
23216,0
23217,1
23218,0
23219,0
23220,0
23221,1
23222,1
23223,0
23224,1
23225,0
23226,1
23227,1
23228,0
23229,0
23230,1
23231,0
23232,0
23233,0
23234,0
23235,0
23236,0
23237,0
23238,0
23239,1
23240,0
23241,0
23242,0
23243,0
23244,0
23245,1
23246,1
23247,0
23248,0
23249,0
23250,1
23251,0
23252,1
23253,0
23254,0
23255,0
23256,0
23257,0
23258,0
23259,1
23260,0
23261,1
23262,1
23263,0
23264,0
23265,1
23266,0
23267,1
23268,1
23269,1
23270,1
23271,0
23272,1
23273,1
23274,0
23275,1
23276,0
23277,1
23278,1
23279,1
23280,1
23281,1
23282,0
23283,1
23284,1
23285,1
23286,0
23287,0
23288,0
23289,0
23290,0
23291,1
23292,1
23293,0
23294,1
23295,1
23296,1
23297,1
23298,1
23299,0
23300,1
23301,1
23302,0
23303,0
23304,0
23305,1
23306,1
23307,1
23308,0
23309,1
23310,0
23311,0
23312,1
23313,0
23314,0
23315,0
23316,1
23317,1
23318,1
23319,1
23320,1
23321,1
23322,1
23323,1
23324,1
23325,1
23326,0
23327,0
23328,1
23329,1
23330,0
23331,0
23332,0
23333,0
23334,1
23335,0
23336,1
23337,0
23338,0
23339,1
23340,1
23341,1
23342,0
23343,0
23344,0
23345,0
23346,0
23347,0
23348,0
23349,0
23350,0
23351,1
23352,1
23353,0
23354,1
23355,0
23356,0
23357,0
23358,1
23359,1
23360,0
23361,0
23362,0
23363,1
23364,0
23365,1
23366,0
23367,0
23368,0
23369,0
23370,0
23371,1
23372,0
23373,1
23374,1
23375,0
23376,0
23377,1
23378,0
23379,0
23380,0
23381,0
23382,1
23383,0
23384,0
23385,0
23386,0
23387,0
23388,0
23389,0
23390,1
23391,0
23392,0
23393,0
23394,1
23395,1
23396,1
23397,0
23398,1
23399,0
23400,1
23401,0
23402,1
23403,0
23404,0
23405,0
23406,0
23407,0
23408,1
23409,0
23410,0
23411,1
23412,0
23413,1
23414,0
23415,1
23416,0
23417,1
23418,0
23419,1
23420,0
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,1
23428,1
23429,0
23430,1
23431,0
23432,1
23433,0
23434,1
23435,0
23436,0
23437,0
23438,1
23439,0
23440,1
23441,0
23442,1
23443,1
23444,0
23445,0
23446,1
23447,0
23448,1
23449,0
23450,0
23451,1
23452,0
23453,0
23454,0
23455,0
23456,0
23457,0
23458,0
23459,0
23460,0
23461,0
23462,0
23463,1
23464,0
23465,1
23466,0
23467,0
23468,1
23469,0
23470,1
23471,0
23472,1
23473,1
23474,1
23475,1
23476,1
23477,0
23478,0
23479,1
23480,1
23481,0
23482,1
23483,1
23484,0
23485,0
23486,1
23487,0
23488,1
23489,0
23490,0
23491,1
23492,1
23493,1
23494,1
23495,1
23496,1
23497,1
23498,1
23499,1
23500,0
23501,0
23502,0
23503,1
23504,0
23505,1
23506,1
23507,0
23508,1
23509,1
23510,1
23511,0
23512,1
23513,1
23514,1
23515,0
23516,0
23517,0
23518,1
23519,1
23520,1
23521,1
23522,0
23523,0
23524,1
23525,0
23526,1
23527,1
23528,1
23529,1
23530,0
23531,0
23532,0
23533,1
23534,0
23535,1
23536,0
23537,0
23538,1
23539,0
23540,0
23541,0
23542,1
23543,0
23544,0
23545,0
23546,0
23547,1
23548,1
23549,0
23550,0
23551,0
23552,1
23553,0
23554,1
23555,0
23556,1
23557,0
23558,1
23559,0
23560,0
23561,0
23562,0
23563,1
23564,1
23565,1
23566,0
23567,0
23568,1
23569,1
23570,1
23571,0
23572,0
23573,0
23574,1
23575,1
23576,0
23577,0
23578,1
23579,0
23580,0
23581,1
23582,0
23583,1
23584,1
23585,1
23586,0
23587,1
23588,0
23589,1
23590,0
23591,0
23592,1
23593,0
23594,1
23595,0
23596,1
23597,0
23598,0
23599,1
23600,0
23601,0
23602,1
23603,1
23604,1
23605,1
23606,0
23607,0
23608,1
23609,0
23610,0
23611,0
23612,1
23613,1
23614,0
23615,0
23616,1
23617,0
23618,0
23619,0
23620,0
23621,0
23622,0
23623,0
23624,0
23625,1
23626,1
23627,0
23628,1
23629,1
23630,1
23631,0
23632,1
23633,1
23634,0
23635,1
23636,1
23637,0
23638,1
23639,0
23640,0
23641,1
23642,0
23643,1
23644,0
23645,1
23646,0
23647,0
23648,1
23649,1
23650,0
23651,1
23652,1
23653,0
23654,0
23655,0
23656,1
23657,1
23658,1
23659,1
23660,0
23661,1
23662,0
23663,0
23664,0
23665,0
23666,0
23667,1
23668,1
23669,1
23670,1
23671,0
23672,1
23673,0
23674,1
23675,0
23676,1
23677,0
23678,0
23679,0
23680,1
23681,1
23682,0
23683,0
23684,0
23685,1
23686,0
23687,1
23688,0
23689,0
23690,1
23691,1
23692,0
23693,1
23694,0
23695,0
23696,1
23697,0
23698,0
23699,1
23700,0
23701,1
23702,0
23703,0
23704,0
23705,0
23706,0
23707,0
23708,0
23709,1
23710,0
23711,1
23712,0
23713,1
23714,0
23715,1
23716,0
23717,0
23718,1
23719,1
23720,0
23721,0
23722,0
23723,0
23724,1
23725,1
23726,0
23727,0
23728,0
23729,1
23730,0
23731,1
23732,0
23733,1
23734,0
23735,0
23736,0
23737,1
23738,0
23739,0
23740,1
23741,1
23742,1
23743,1
23744,1
23745,0
23746,1
23747,1
23748,0
23749,1
23750,0
23751,0
23752,0
23753,0
23754,0
23755,0
23756,1
23757,1
23758,1
23759,1
23760,1
23761,0
23762,0
23763,1
23764,1
23765,1
23766,1
23767,1
23768,1
23769,0
23770,1
23771,0
23772,1
23773,0
23774,0
23775,0
23776,0
23777,0
23778,1
23779,1
23780,1
23781,1
23782,0
23783,0
23784,0
23785,0
23786,0
23787,1
23788,1
23789,1
23790,1
23791,1
23792,1
23793,0
23794,1
23795,1
23796,0
23797,1
23798,0
23799,1
23800,0
23801,0
23802,0
23803,1
23804,1
23805,0
23806,1
23807,0
23808,1
23809,0
23810,0
23811,1
23812,0
23813,1
23814,1
23815,1
23816,1
23817,0
23818,1
23819,1
23820,0
23821,0
23822,0
23823,1
23824,0
23825,0
23826,1
23827,0
23828,0
23829,0
23830,0
23831,1
23832,0
23833,0
23834,1
23835,0
23836,1
23837,1
23838,0
23839,1
23840,0
23841,0
23842,0
23843,0
23844,1
23845,1
23846,1
23847,0
23848,1
23849,1
23850,0
23851,1
23852,1
23853,0
23854,1
23855,0
23856,1
23857,0
23858,0
23859,0
23860,0
23861,1
23862,0
23863,1
23864,1
23865,1
23866,1
23867,0
23868,1
23869,1
23870,1
23871,1
23872,0
23873,0
23874,0
23875,1
23876,0
23877,1
23878,0
23879,0
23880,0
23881,0
23882,1
23883,0
23884,1
23885,1
23886,1
23887,0
23888,0
23889,0
23890,0
23891,0
23892,0
23893,0
23894,0
23895,0
23896,1
23897,0
23898,1
23899,0
23900,0
23901,0
23902,1
23903,1
23904,1
23905,1
23906,0
23907,1
23908,1
23909,1
23910,0
23911,0
23912,0
23913,1
23914,0
23915,1
23916,0
23917,0
23918,0
23919,0
23920,0
23921,1
23922,1
23923,0
23924,0
23925,1
23926,1
23927,0
23928,0
23929,0
23930,0
23931,0
23932,0
23933,0
23934,1
23935,0
23936,1
23937,1
23938,0
23939,1
23940,0
23941,0
23942,0
23943,0
23944,1
23945,1
23946,0
23947,0
23948,1
23949,1
23950,0
23951,1
23952,0
23953,1
23954,1
23955,0
23956,1
23957,1
23958,1
23959,0
23960,1
23961,0
23962,0
23963,0
23964,0
23965,0
23966,1
23967,1
23968,1
23969,0
23970,0
23971,1
23972,0
23973,0
23974,1
23975,0
23976,0
23977,0
23978,1
23979,0
23980,0
23981,0
23982,1
23983,1
23984,1
23985,0
23986,0
23987,1
23988,0
23989,1
23990,0
23991,1
23992,0
23993,1
23994,0
23995,0
23996,0
23997,0
23998,0
23999,1
24000,0
24001,1
24002,0
24003,1
24004,1
24005,1
24006,0
24007,0
24008,0
24009,1
24010,0
24011,0
24012,1
24013,0
24014,0
24015,0
24016,1
24017,1
24018,0
24019,0
24020,0
24021,0
24022,0
24023,1
24024,0
24025,1
24026,0
24027,0
24028,0
24029,0
24030,1
24031,1
24032,0
24033,1
24034,1
24035,1
24036,1
24037,0
24038,1
24039,0
24040,1
24041,0
24042,1
24043,1
24044,1
24045,0
24046,0
24047,1
24048,0
24049,0
24050,0
24051,0
24052,0
24053,1
24054,0
24055,0
24056,0
24057,1
24058,0
24059,0
24060,0
24061,1
24062,0
24063,1
24064,0
24065,0
24066,0
24067,0
24068,1
24069,1
24070,1
24071,0
24072,1
24073,0
24074,0
24075,0
24076,0
24077,1
24078,1
24079,0
24080,0
24081,0
24082,1
24083,1
24084,1
24085,0
24086,1
24087,0
24088,1
24089,1
24090,1
24091,1
24092,1
24093,0
24094,1
24095,0
24096,0
24097,0
24098,1
24099,0
24100,0
24101,0
24102,1
24103,1
24104,1
24105,1
24106,1
24107,0
24108,1
24109,1
24110,0
24111,1
24112,0
24113,1
24114,1
24115,1
24116,0
24117,1
24118,0
24119,1
24120,1
24121,1
24122,1
24123,1
24124,0
24125,1
24126,0
24127,0
24128,0
24129,0
24130,0
24131,1
24132,1
24133,0
24134,0
24135,0
24136,0
24137,0
24138,0
24139,1
24140,0
24141,1
24142,0
24143,0
24144,0
24145,0
24146,1
24147,0
24148,1
24149,0
24150,1
24151,1
24152,0
24153,1
24154,1
24155,0
24156,0
24157,1
24158,1
24159,0
24160,0
24161,1
24162,0
24163,1
24164,0
24165,0
24166,1
24167,1
24168,0
24169,0
24170,1
24171,0
24172,1
24173,1
24174,1
24175,0
24176,0
24177,1
24178,1
24179,0
24180,0
24181,0
24182,0
24183,0
24184,1
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,1
24192,1
24193,0
24194,1
24195,0
24196,0
24197,0
24198,0
24199,0
24200,1
24201,1
24202,0
24203,1
24204,0
24205,0
24206,1
24207,0
24208,1
24209,1
24210,1
24211,0
24212,0
24213,0
24214,1
24215,0
24216,0
24217,0
24218,1
24219,0
24220,1
24221,0
24222,0
24223,1
24224,0
24225,0
24226,0
24227,0
24228,0
24229,1
24230,1
24231,0
24232,1
24233,1
24234,0
24235,1
24236,0
24237,0
24238,1
24239,1
24240,0
24241,1
24242,0
24243,1
24244,1
24245,0
24246,0
24247,0
24248,0
24249,1
24250,0
24251,0
24252,0
24253,0
24254,0
24255,1
24256,0
24257,0
24258,1
24259,0
24260,1
24261,0
24262,0
24263,1
24264,0
24265,1
24266,0
24267,1
24268,0
24269,1
24270,0
24271,1
24272,1
24273,0
24274,0
24275,1
24276,0
24277,1
24278,1
24279,1
24280,0
24281,0
24282,0
24283,0
24284,1
24285,1
24286,1
24287,0
24288,0
24289,0
24290,1
24291,0
24292,1
24293,1
24294,1
24295,1
24296,0
24297,0
24298,0
24299,0
24300,0
24301,0
24302,0
24303,0
24304,0
24305,0
24306,1
24307,0
24308,1
24309,0
24310,1
24311,0
24312,1
24313,1
24314,1
24315,1
24316,1
24317,0
24318,0
24319,1
24320,0
24321,1
24322,0
24323,0
24324,0
24325,1
24326,0
24327,0
24328,0
24329,1
24330,1
24331,0
24332,0
24333,0
24334,0
24335,1
24336,1
24337,0
24338,0
24339,1
24340,0
24341,0
24342,0
24343,1
24344,1
24345,0
24346,1
24347,0
24348,0
24349,1
24350,0
24351,1
24352,0
24353,0
24354,0
24355,1
24356,1
24357,1
24358,0
24359,1
24360,1
24361,1
24362,1
24363,0
24364,1
24365,0
24366,1
24367,0
24368,1
24369,1
24370,0
24371,1
24372,1
24373,0
24374,0
24375,0
24376,1
24377,0
24378,0
24379,1
24380,0
24381,1
24382,1
24383,1
24384,1
24385,1
24386,0
24387,1
24388,0
24389,0
24390,0
24391,0
24392,0
24393,1
24394,1
24395,1
24396,1
24397,0
24398,0
24399,1
24400,0
24401,1
24402,1
24403,0
24404,0
24405,0
24406,0
24407,1
24408,1
24409,0
24410,0
24411,1
24412,0
24413,0
24414,1
24415,1
24416,1
24417,1
24418,0
24419,0
24420,0
24421,1
24422,0
24423,1
24424,0
24425,0
24426,1
24427,0
24428,1
24429,1
24430,1
24431,0
24432,1
24433,0
24434,0
24435,0
24436,0
24437,1
24438,1
24439,0
24440,0
24441,1
24442,0
24443,0
24444,0
24445,1
24446,1
24447,1
24448,0
24449,0
24450,0
24451,1
24452,0
24453,0
24454,1
24455,0
24456,1
24457,1
24458,0
24459,0
24460,0
24461,0
24462,1
24463,0
24464,0
24465,0
24466,1
24467,0
24468,0
24469,0
24470,0
24471,1
24472,0
24473,1
24474,0
24475,0
24476,0
24477,1
24478,1
24479,1
24480,1
24481,1
24482,0
24483,1
24484,1
24485,1
24486,1
24487,1
24488,0
24489,1
24490,0
24491,0
24492,0
24493,0
24494,0
24495,0
24496,0
24497,1
24498,1
24499,1
24500,0
24501,1
24502,0
24503,1
24504,0
24505,1
24506,1
24507,0
24508,0
24509,0
24510,0
24511,0
24512,0
24513,0
24514,0
24515,1
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,1
24525,1
24526,1
24527,0
24528,1
24529,1
24530,0
24531,0
24532,1
24533,0
24534,0
24535,1
24536,0
24537,0
24538,0
24539,0
24540,1
24541,0
24542,0
24543,0
24544,1
24545,0
24546,0
24547,1
24548,1
24549,0
24550,0
24551,1
24552,0
24553,1
24554,1
24555,0
24556,0
24557,0
24558,1
24559,0
24560,1
24561,1
24562,0
24563,1
24564,0
24565,0
24566,0
24567,1
24568,0
24569,1
24570,0
24571,0
24572,1
24573,1
24574,0
24575,0
24576,0
24577,1
24578,1
24579,1
24580,1
24581,1
24582,1
24583,0
24584,0
24585,1
24586,1
24587,0
24588,0
24589,0
24590,1
24591,0
24592,0
24593,1
24594,1
24595,1
24596,0
24597,1
24598,1
24599,0
24600,0
24601,0
24602,1
24603,1
24604,0
24605,0
24606,0
24607,1
24608,1
24609,1
24610,0
24611,1
24612,0
24613,0
24614,1
24615,1
24616,1
24617,0
24618,0
24619,0
24620,1
24621,1
24622,0
24623,0
24624,0
24625,1
24626,0
24627,1
24628,0
24629,1
24630,1
24631,0
24632,1
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,0
24644,0
24645,1
24646,0
24647,0
24648,1
24649,0
24650,0
24651,0
24652,1
24653,0
24654,1
24655,1
24656,1
24657,1
24658,1
24659,0
24660,1
24661,1
24662,0
24663,0
24664,1
24665,1
24666,1
24667,1
24668,1
24669,0
24670,1
24671,0
24672,0
24673,1
24674,0
24675,1
24676,1
24677,0
24678,1
24679,0
24680,1
24681,0
24682,0
24683,0
24684,0
24685,0
24686,0
24687,1
24688,0
