Id,Predicted
372219,1
372220,1
372221,0
372222,0
372223,1
372224,1
372225,0
372226,0
372227,0
372228,1
372229,0
372230,1
372231,0
372232,0
372233,0
372234,0
372235,1
372236,0
372237,1
372238,0
372239,0
372240,1
372241,0
372242,0
372243,1
372244,0
372245,0
372246,1
372247,1
372248,1
372249,1
372250,1
372251,0
372252,1
372253,0
372254,0
372255,0
372256,0
372257,1
372258,0
372259,0
372260,0
372261,1
372262,1
372263,1
372264,1
372265,1
372266,0
372267,1
372268,1
372269,1
372270,0
372271,0
372272,1
372273,0
372274,0
372275,1
372276,0
372277,0
372278,0
372279,0
372280,0
372281,0
372282,0
372283,1
372284,0
372285,1
372286,0
372287,1
372288,1
372289,0
372290,1
372291,0
372292,0
372293,0
372294,0
372295,1
372296,0
372297,0
372298,0
372299,0
372300,0
372301,1
372302,1
372303,1
372304,1
372305,0
372306,1
372307,0
372308,0
372309,0
372310,0
372311,0
372312,0
372313,1
372314,0
372315,1
372316,0
372317,0
372318,0
372319,0
372320,1
372321,0
372322,1
372323,1
372324,1
372325,0
372326,0
372327,1
372328,1
372329,1
372330,0
372331,1
372332,1
372333,1
372334,0
372335,0
372336,0
372337,0
372338,0
372339,0
372340,1
372341,0
372342,0
372343,0
372344,1
372345,1
372346,0
372347,0
372348,1
372349,1
372350,0
372351,0
372352,1
372353,0
372354,0
372355,0
372356,1
372357,1
372358,0
372359,0
372360,1
372361,0
372362,1
372363,1
372364,0
372365,1
372366,0
372367,0
372368,0
372369,0
372370,0
372371,0
372372,0
372373,1
372374,0
372375,1
372376,1
372377,0
372378,0
372379,0
372380,1
372381,0
372382,1
372383,0
372384,0
372385,1
372386,0
372387,0
372388,1
372389,0
372390,0
372391,0
372392,0
372393,0
372394,1
372395,0
372396,0
372397,1
372398,0
372399,0
372400,0
372401,1
372402,1
372403,0
372404,0
372405,0
372406,0
372407,0
372408,0
372409,0
372410,0
372411,0
372412,1
372413,0
372414,1
372415,0
372416,0
372417,0
372418,0
372419,0
372420,0
372421,0
372422,1
372423,1
372424,1
372425,0
372426,1
372427,1
372428,1
372429,1
372430,1
372431,1
372432,0
372433,0
372434,1
372435,1
372436,0
372437,0
372438,0
372439,0
372440,0
372441,0
372442,0
372443,0
372444,0
372445,0
372446,0
372447,0
372448,0
372449,0
372450,1
372451,0
372452,0
372453,1
372454,0
372455,0
372456,0
372457,0
372458,0
372459,1
372460,1
372461,1
372462,1
372463,0
372464,1
372465,0
372466,0
372467,0
372468,0
372469,0
372470,0
372471,1
372472,0
372473,0
372474,1
372475,0
372476,0
372477,1
372478,1
372479,0
372480,0
372481,0
372482,1
372483,0
372484,1
372485,0
372486,0
372487,0
372488,1
372489,0
372490,1
372491,0
372492,1
372493,1
372494,0
372495,0
372496,0
372497,0
372498,0
372499,1
372500,0
372501,1
372502,0
372503,0
372504,0
372505,0
372506,0
372507,0
372508,0
372509,1
372510,0
372511,1
372512,1
372513,0
372514,1
372515,1
372516,0
372517,0
372518,1
372519,0
372520,0
372521,0
372522,1
372523,1
372524,1
372525,0
372526,0
372527,0
372528,0
372529,0
372530,1
372531,1
372532,0
372533,1
372534,1
372535,0
372536,0
372537,0
372538,0
372539,0
372540,1
372541,0
372542,0
372543,0
372544,0
372545,1
372546,1
372547,0
372548,0
372549,1
372550,0
372551,0
372552,0
372553,0
372554,0
372555,0
372556,1
372557,1
372558,0
372559,1
372560,0
372561,1
372562,0
372563,0
372564,1
372565,1
372566,1
372567,0
372568,0
372569,1
372570,0
372571,1
372572,1
372573,1
372574,1
372575,0
372576,1
372577,1
372578,1
372579,0
372580,0
372581,0
372582,0
372583,0
372584,0
372585,1
372586,1
372587,1
372588,0
372589,0
372590,0
372591,1
372592,0
372593,0
372594,1
372595,1
372596,1
372597,0
372598,0
372599,0
372600,0
372601,0
372602,0
372603,0
372604,0
372605,0
372606,0
372607,0
372608,1
372609,0
372610,0
372611,1
372612,0
372613,1
372614,0
372615,1
372616,0
372617,0
372618,0
372619,1
372620,0
372621,0
372622,0
372623,0
372624,1
372625,0
372626,0
372627,0
372628,0
372629,1
372630,0
372631,1
372632,0
372633,1
372634,0
372635,1
372636,1
372637,0
372638,1
372639,1
372640,0
372641,0
372642,1
372643,1
372644,1
372645,0
372646,1
372647,0
372648,0
372649,0
372650,1
372651,0
372652,1
372653,0
372654,1
372655,0
372656,1
372657,0
372658,0
372659,0
372660,1
372661,0
372662,1
372663,1
372664,0
372665,0
372666,1
372667,1
372668,1
372669,1
372670,0
372671,0
372672,1
372673,0
372674,0
372675,1
372676,1
372677,0
372678,0
372679,1
372680,1
372681,1
372682,0
372683,0
372684,1
372685,1
372686,0
372687,0
372688,1
372689,1
372690,0
372691,1
372692,0
372693,0
372694,1
372695,0
372696,0
372697,0
372698,1
372699,1
372700,1
372701,1
372702,0
372703,0
372704,1
372705,0
372706,0
372707,1
372708,0
372709,0
372710,1
372711,0
372712,1
372713,1
372714,1
372715,0
372716,0
372717,1
372718,0
372719,1
372720,0
372721,1
372722,0
372723,1
372724,0
372725,0
372726,0
372727,0
372728,0
372729,1
372730,0
372731,0
372732,1
372733,0
372734,0
372735,0
372736,1
372737,0
372738,0
372739,0
372740,0
372741,0
372742,0
372743,0
372744,0
372745,1
372746,0
372747,1
372748,0
372749,0
372750,0
372751,1
372752,1
372753,0
372754,0
372755,0
372756,1
372757,0
372758,1
372759,0
372760,0
372761,1
372762,1
372763,0
372764,1
372765,0
372766,0
372767,1
372768,0
372769,0
372770,0
372771,1
372772,0
372773,0
372774,0
372775,1
372776,0
372777,1
372778,1
372779,0
372780,0
372781,0
372782,1
372783,0
372784,0
372785,0
372786,0
372787,0
372788,0
372789,0
372790,0
372791,1
372792,1
372793,1
372794,0
372795,1
372796,0
372797,0
372798,0
372799,0
372800,1
372801,0
372802,1
372803,0
372804,1
372805,0
372806,1
372807,0
372808,1
372809,1
372810,1
372811,0
372812,1
372813,0
372814,1
372815,0
372816,0
372817,1
372818,0
372819,0
372820,0
372821,0
372822,0
372823,1
372824,1
372825,1
372826,0
372827,1
372828,0
372829,0
372830,1
372831,1
372832,0
372833,1
372834,0
372835,1
372836,0
372837,1
372838,0
372839,1
372840,0
372841,0
372842,0
372843,0
372844,0
372845,1
372846,0
372847,1
372848,1
372849,0
372850,1
372851,0
372852,1
372853,0
372854,1
372855,0
372856,0
372857,1
372858,0
372859,0
372860,1
372861,0
372862,1
372863,1
372864,0
372865,0
372866,1
372867,0
372868,1
372869,1
372870,0
372871,0
372872,1
372873,1
372874,1
372875,1
372876,0
372877,0
372878,1
372879,0
372880,0
372881,0
372882,1
372883,0
372884,0
372885,0
372886,1
372887,1
372888,1
372889,0
372890,0
372891,1
372892,1
372893,0
372894,0
372895,0
372896,0
372897,0
372898,1
372899,0
372900,1
372901,0
372902,0
372903,0
372904,1
372905,0
372906,0
372907,0
372908,0
372909,0
372910,1
372911,1
372912,0
372913,0
372914,0
372915,0
372916,0
372917,0
372918,1
372919,0
372920,0
372921,0
372922,0
372923,0
372924,0
372925,0
372926,1
372927,0
372928,1
372929,0
372930,1
372931,0
372932,0
372933,0
372934,0
372935,1
372936,1
372937,0
372938,0
372939,1
372940,0
372941,0
372942,1
372943,0
372944,0
372945,0
372946,0
372947,0
372948,1
372949,1
372950,0
372951,0
372952,1
372953,0
372954,0
372955,0
372956,0
372957,0
372958,1
372959,0
372960,0
372961,1
372962,1
372963,1
372964,1
372965,0
372966,1
372967,0
372968,0
372969,1
372970,0
372971,0
372972,0
372973,0
372974,1
372975,0
372976,0
372977,0
372978,1
372979,0
372980,1
372981,1
372982,0
372983,0
372984,0
372985,0
372986,0
372987,0
372988,0
372989,0
372990,0
372991,0
372992,1
372993,1
372994,1
372995,1
372996,0
372997,0
372998,0
372999,0
373000,0
373001,1
373002,1
373003,1
373004,1
373005,0
373006,1
373007,0
373008,1
373009,0
373010,0
373011,0
373012,0
373013,1
373014,0
373015,0
373016,0
373017,0
373018,0
373019,0
373020,0
373021,0
373022,0
373023,0
373024,0
373025,1
373026,0
373027,1
373028,1
373029,1
373030,0
373031,1
373032,0
373033,0
373034,1
373035,0
373036,0
373037,0
373038,1
373039,0
373040,0
373041,0
373042,0
373043,1
373044,0
373045,0
373046,1
373047,0
373048,0
373049,0
373050,1
373051,1
373052,0
373053,1
373054,0
373055,0
373056,1
373057,1
373058,1
373059,0
373060,1
373061,1
373062,1
373063,0
373064,0
373065,1
373066,1
373067,0
373068,0
373069,1
373070,0
373071,0
373072,0
373073,0
373074,0
373075,1
373076,1
373077,0
373078,1
373079,1
373080,0
373081,0
373082,1
373083,1
373084,0
373085,1
373086,0
373087,1
373088,0
373089,0
373090,0
373091,1
373092,1
373093,1
373094,0
373095,0
373096,1
373097,1
373098,0
373099,0
373100,0
373101,1
373102,1
373103,0
373104,1
373105,1
373106,1
373107,1
373108,0
373109,0
373110,0
373111,1
373112,1
373113,1
373114,0
373115,1
373116,0
373117,1
373118,0
373119,1
373120,0
373121,1
373122,1
373123,0
373124,0
373125,1
373126,0
373127,1
373128,0
373129,1
373130,0
373131,0
373132,1
373133,0
373134,0
373135,1
373136,0
373137,1
373138,0
373139,0
373140,1
373141,1
373142,1
373143,1
373144,0
373145,0
373146,0
373147,1
373148,0
373149,1
373150,1
373151,1
373152,1
373153,1
373154,1
373155,1
373156,0
373157,0
373158,1
373159,0
373160,1
373161,1
373162,0
373163,0
373164,0
373165,0
373166,0
373167,1
373168,0
373169,0
373170,1
373171,0
373172,0
373173,1
373174,0
373175,0
373176,1
373177,1
373178,1
373179,0
373180,0
373181,0
373182,0
373183,0
373184,0
373185,0
373186,0
373187,0
373188,0
373189,0
373190,1
373191,1
373192,1
373193,1
373194,0
373195,0
373196,1
373197,0
373198,0
373199,1
373200,0
373201,0
373202,0
373203,0
373204,0
373205,0
373206,1
373207,0
373208,1
373209,1
373210,1
373211,1
373212,0
373213,0
373214,1
373215,0
373216,0
373217,0
373218,0
373219,1
373220,0
373221,0
373222,0
373223,1
373224,0
373225,0
373226,1
373227,0
373228,1
373229,0
373230,0
373231,1
373232,1
373233,0
373234,0
373235,1
373236,0
373237,0
373238,1
373239,0
373240,1
373241,0
373242,0
373243,1
373244,0
373245,1
373246,1
373247,1
373248,0
373249,0
373250,1
373251,1
373252,0
373253,1
373254,0
373255,1
373256,0
373257,1
373258,0
373259,0
373260,0
373261,1
373262,0
373263,0
373264,1
373265,1
373266,1
373267,1
373268,1
373269,0
373270,0
373271,0
373272,0
373273,1
373274,1
373275,0
373276,1
373277,0
373278,0
373279,1
373280,0
373281,1
373282,0
373283,0
373284,0
373285,1
373286,1
373287,0
373288,1
373289,1
373290,0
373291,0
373292,0
373293,0
373294,0
373295,1
373296,0
373297,0
373298,1
373299,1
373300,0
373301,1
373302,1
373303,0
373304,1
373305,0
373306,0
373307,1
373308,1
373309,1
373310,0
373311,1
373312,0
373313,0
373314,0
373315,0
373316,1
373317,1
373318,0
373319,0
373320,0
373321,0
373322,0
373323,1
373324,0
373325,0
373326,1
373327,0
373328,0
373329,0
373330,0
373331,1
373332,0
373333,1
373334,0
373335,0
373336,0
373337,0
373338,0
373339,1
373340,0
373341,1
373342,0
373343,1
373344,0
373345,0
373346,0
373347,0
373348,1
373349,0
373350,0
373351,0
373352,0
373353,0
373354,1
373355,1
373356,0
373357,1
373358,0
373359,0
373360,0
373361,1
373362,0
373363,0
373364,0
373365,0
373366,0
373367,0
373368,0
373369,1
373370,1
373371,0
373372,0
373373,0
373374,1
373375,1
373376,1
373377,0
373378,1
373379,0
373380,1
373381,0
373382,0
373383,0
373384,0
373385,1
373386,0
373387,0
373388,0
373389,1
373390,1
373391,1
373392,0
373393,0
373394,0
373395,0
373396,0
373397,0
373398,0
373399,0
373400,0
373401,1
373402,0
373403,0
373404,1
373405,0
373406,0
373407,1
373408,1
373409,1
373410,0
373411,0
373412,1
373413,1
373414,1
373415,1
373416,0
373417,1
373418,0
373419,0
373420,0
373421,0
373422,0
373423,1
373424,0
373425,0
373426,0
373427,0
373428,0
373429,0
373430,0
373431,0
373432,1
373433,0
373434,0
373435,1
373436,1
373437,1
373438,0
373439,1
373440,0
373441,1
373442,1
373443,0
373444,0
373445,0
373446,0
373447,0
373448,1
373449,1
373450,1
373451,0
373452,0
373453,1
373454,1
373455,0
373456,0
373457,1
373458,0
373459,1
373460,0
373461,1
373462,1
373463,1
373464,0
373465,0
373466,0
373467,1
373468,0
373469,0
373470,0
373471,0
373472,0
373473,1
373474,0
373475,1
373476,1
373477,0
373478,0
373479,0
373480,0
373481,1
373482,0
373483,1
373484,0
373485,0
373486,0
373487,0
373488,1
373489,1
373490,1
373491,0
373492,1
373493,1
373494,0
373495,0
373496,1
373497,1
373498,1
373499,0
373500,0
373501,1
373502,0
373503,1
373504,0
373505,0
373506,1
373507,0
373508,1
373509,1
373510,0
373511,0
373512,1
373513,0
373514,0
373515,1
373516,0
373517,0
373518,1
373519,0
373520,1
373521,0
373522,1
373523,0
373524,1
373525,1
373526,1
373527,0
373528,0
373529,1
373530,1
373531,0
373532,1
373533,1
373534,0
373535,0
373536,0
373537,1
373538,0
373539,0
373540,1
373541,0
373542,0
373543,0
373544,0
373545,1
373546,1
373547,1
373548,0
373549,1
373550,1
373551,1
373552,0
373553,0
373554,0
373555,0
373556,1
373557,0
373558,0
373559,0
373560,0
373561,0
373562,0
373563,1
373564,0
373565,0
373566,0
373567,0
373568,0
373569,0
373570,1
373571,0
373572,1
373573,0
373574,1
373575,1
373576,0
373577,1
373578,1
373579,0
373580,1
373581,0
373582,0
373583,1
373584,0
373585,1
373586,1
373587,1
373588,0
373589,0
373590,0
373591,0
373592,0
373593,1
373594,0
373595,0
373596,1
373597,0
373598,0
373599,0
373600,1
373601,0
373602,0
373603,0
373604,0
373605,0
373606,0
373607,1
373608,0
373609,0
373610,1
373611,1
373612,1
373613,1
373614,0
373615,0
373616,1
373617,0
373618,1
373619,0
373620,0
373621,0
373622,0
373623,0
373624,1
373625,1
373626,1
373627,0
373628,0
373629,0
373630,0
373631,0
373632,0
373633,0
373634,1
373635,0
373636,0
373637,0
373638,0
373639,0
373640,0
373641,1
373642,1
373643,1
373644,0
373645,0
373646,1
373647,0
373648,0
373649,0
373650,1
373651,1
373652,0
373653,0
373654,0
373655,0
373656,0
373657,0
373658,0
373659,1
373660,0
373661,1
373662,1
373663,0
373664,0
373665,0
373666,0
373667,1
373668,0
373669,1
373670,0
373671,1
373672,0
373673,0
373674,0
373675,0
373676,0
373677,1
373678,1
373679,0
373680,0
373681,0
373682,1
373683,0
373684,0
373685,0
373686,1
373687,0
373688,1
373689,1
373690,0
373691,1
373692,0
373693,1
373694,0
373695,0
373696,1
373697,1
373698,1
373699,1
373700,0
373701,0
373702,0
373703,0
373704,0
373705,0
373706,0
373707,0
373708,0
373709,1
373710,1
373711,0
373712,0
373713,0
373714,0
373715,0
373716,1
373717,1
373718,0
373719,1
373720,0
373721,1
373722,1
373723,0
373724,0
373725,0
373726,1
373727,0
373728,0
373729,0
373730,1
373731,0
373732,1
373733,0
373734,1
373735,0
373736,0
373737,1
373738,0
373739,1
373740,1
373741,1
373742,1
373743,0
373744,1
373745,0
373746,0
373747,1
373748,1
373749,0
373750,0
373751,1
373752,0
373753,0
373754,0
373755,0
373756,0
373757,1
373758,0
373759,0
373760,1
373761,1
373762,1
373763,0
373764,1
373765,1
373766,0
373767,1
373768,0
373769,1
373770,0
373771,1
373772,1
373773,0
373774,0
373775,1
373776,1
373777,0
373778,0
373779,1
373780,1
373781,0
373782,0
373783,0
373784,0
373785,0
373786,0
373787,1
373788,0
373789,0
373790,0
373791,1
373792,1
373793,0
373794,0
373795,1
373796,0
373797,0
373798,0
373799,1
373800,1
373801,0
373802,0
373803,0
373804,1
373805,0
373806,0
373807,0
373808,0
373809,0
373810,0
373811,1
373812,1
373813,1
373814,0
373815,0
373816,1
373817,0
373818,1
373819,1
373820,0
373821,1
373822,1
373823,1
373824,1
373825,0
373826,0
373827,0
373828,1
373829,0
373830,0
373831,0
373832,1
373833,0
373834,0
373835,1
373836,1
373837,0
373838,1
373839,0
373840,0
373841,0
373842,0
373843,0
373844,0
373845,1
373846,0
373847,1
373848,0
373849,0
373850,0
373851,1
373852,0
373853,0
373854,1
373855,1
373856,1
373857,1
373858,1
373859,0
373860,1
373861,0
373862,0
373863,0
373864,1
373865,0
373866,1
373867,0
373868,0
373869,0
373870,1
373871,1
373872,0
373873,0
373874,1
373875,1
373876,1
373877,0
373878,0
373879,0
373880,0
373881,1
373882,1
373883,0
373884,0
373885,0
373886,1
373887,1
373888,1
373889,1
373890,0
373891,0
373892,1
373893,1
373894,0
373895,0
373896,0
373897,0
373898,0
373899,0
373900,0
373901,0
373902,1
373903,1
373904,0
373905,1
373906,0
373907,1
373908,1
373909,1
373910,0
373911,0
373912,1
373913,0
373914,0
373915,0
373916,0
373917,0
373918,0
373919,1
373920,0
373921,0
373922,1
373923,0
373924,0
373925,0
373926,0
373927,1
373928,0
373929,0
373930,0
373931,0
373932,1
373933,1
373934,1
373935,0
373936,1
373937,0
373938,1
373939,0
373940,0
373941,0
373942,0
373943,0
373944,0
373945,0
373946,0
373947,0
373948,1
373949,0
373950,0
373951,0
373952,0
373953,0
373954,1
373955,0
373956,0
373957,1
373958,0
373959,1
373960,0
373961,0
373962,0
373963,0
373964,1
373965,0
373966,1
373967,0
373968,0
373969,0
373970,0
373971,1
373972,0
373973,1
373974,0
373975,0
373976,0
373977,0
373978,1
373979,0
373980,0
373981,1
373982,1
373983,1
373984,0
373985,1
373986,0
373987,0
373988,1
373989,0
373990,1
373991,0
373992,0
373993,0
373994,1
373995,0
373996,1
373997,0
373998,0
373999,0
374000,0
374001,1
374002,1
374003,0
374004,1
374005,1
374006,0
374007,1
374008,1
374009,0
374010,0
374011,0
374012,0
374013,0
374014,1
374015,1
374016,0
374017,0
374018,1
374019,0
374020,1
374021,0
374022,0
374023,0
374024,0
374025,1
374026,1
374027,1
374028,1
374029,1
374030,0
374031,0
374032,0
374033,1
374034,0
374035,0
374036,0
374037,0
374038,0
374039,1
374040,0
374041,0
374042,0
374043,0
374044,0
374045,1
374046,1
374047,1
374048,0
374049,1
374050,0
374051,0
374052,0
374053,0
374054,0
374055,1
374056,1
374057,0
374058,1
374059,1
374060,1
374061,0
374062,1
374063,0
374064,0
374065,0
374066,0
374067,0
374068,1
374069,0
374070,1
374071,0
374072,0
374073,0
374074,0
374075,0
374076,0
374077,0
374078,1
374079,0
374080,1
374081,0
374082,0
374083,1
374084,0
374085,0
374086,0
374087,0
374088,1
374089,1
374090,1
374091,1
374092,1
374093,0
374094,0
374095,0
374096,0
374097,0
374098,1
374099,0
374100,0
374101,1
374102,0
374103,1
374104,0
374105,0
374106,0
374107,1
374108,0
374109,1
374110,0
374111,1
374112,0
374113,1
374114,1
374115,1
374116,1
374117,0
374118,1
374119,0
374120,1
374121,0
374122,1
374123,1
374124,0
374125,0
374126,0
374127,0
374128,0
374129,0
374130,0
374131,1
374132,0
374133,0
374134,0
374135,0
374136,0
374137,0
374138,0
374139,0
374140,0
374141,1
374142,1
374143,0
374144,0
374145,1
374146,0
374147,0
374148,0
374149,0
374150,1
374151,1
374152,0
374153,0
374154,0
374155,1
374156,0
374157,0
374158,0
374159,0
374160,1
374161,0
374162,1
374163,0
374164,0
374165,0
374166,0
374167,0
374168,0
374169,0
374170,0
374171,0
374172,0
374173,1
374174,0
374175,0
374176,0
374177,0
374178,1
374179,1
374180,0
374181,1
374182,0
374183,0
374184,0
374185,0
374186,1
374187,0
374188,0
374189,0
374190,1
374191,0
374192,0
374193,1
374194,1
374195,0
374196,0
374197,1
374198,1
374199,0
374200,1
374201,1
374202,0
374203,0
374204,0
374205,1
374206,0
374207,0
374208,0
374209,0
374210,0
374211,0
374212,0
374213,0
374214,0
374215,1
374216,0
374217,0
374218,0
374219,0
374220,0
374221,0
374222,1
374223,0
374224,1
374225,1
374226,1
374227,0
374228,1
374229,0
374230,0
374231,0
374232,0
374233,0
374234,1
374235,0
374236,0
374237,1
374238,1
374239,1
374240,0
374241,0
374242,0
374243,0
374244,1
374245,1
374246,0
374247,1
374248,0
374249,0
374250,1
374251,0
374252,0
374253,0
374254,0
374255,1
374256,1
374257,0
374258,1
374259,1
374260,1
374261,1
374262,0
374263,0
374264,1
374265,0
374266,0
374267,1
374268,1
374269,1
374270,0
374271,0
374272,0
374273,1
374274,0
374275,0
374276,1
374277,1
374278,0
374279,0
374280,0
374281,1
374282,1
374283,1
374284,0
374285,0
374286,0
374287,1
374288,1
374289,1
374290,0
374291,0
374292,0
374293,0
374294,0
374295,1
374296,0
374297,0
374298,1
374299,0
374300,1
374301,0
374302,0
374303,1
374304,0
374305,0
374306,0
374307,0
374308,0
374309,1
374310,0
374311,0
374312,0
374313,0
374314,1
374315,0
374316,1
374317,1
374318,1
374319,1
374320,1
374321,0
374322,0
374323,0
374324,0
374325,1
374326,0
374327,1
374328,1
374329,0
374330,1
374331,0
374332,0
374333,0
374334,1
374335,0
374336,0
374337,0
374338,1
374339,1
374340,0
374341,1
374342,0
374343,1
374344,0
374345,0
374346,0
374347,1
374348,1
374349,0
374350,0
374351,0
374352,0
374353,0
374354,1
374355,1
374356,0
374357,1
374358,0
374359,1
374360,1
374361,0
374362,1
374363,1
374364,0
374365,1
374366,1
374367,1
374368,0
374369,0
374370,0
374371,1
374372,0
374373,1
374374,0
374375,1
374376,1
374377,1
374378,1
374379,1
374380,1
374381,0
374382,0
374383,1
374384,0
374385,1
374386,0
374387,0
374388,1
374389,0
374390,0
374391,1
374392,1
374393,0
374394,0
374395,1
374396,0
374397,1
374398,0
374399,1
374400,1
374401,0
374402,0
374403,0
374404,1
374405,1
374406,1
374407,0
374408,1
374409,0
374410,1
374411,0
374412,0
374413,1
374414,1
374415,1
374416,0
374417,1
374418,1
374419,1
374420,0
